2384;East Sepik, Papua New Guinea
2743;Isabel, Solomon Islands
3249;Tatawin, Tunisia
3247;Al Munastir, Tunisia
3246;Tunis, Tunisia
2418;Bicol, Philippines
2206;Omaheke, Namibia
1688;Nica, Latvia
3245;Jundubah, Tunisia
780;Alger, Algeria
2734;Jizan Region, Saudi Arabia
293;Muharraq, Bahrain
336;Pando, Bolivia
3027;Kolda, Senegal
2048;Is-Siggiewi, Malta
3242;Nabul, Tunisia
3241;Qabis, Tunisia
1170;North Sumatra, Indonesia
3240;Lebap, Turkmenistan
466;Lobaye, Central African Republic
180;Agdam, Azerbaijan
3238;Dasoguz, Turkmenistan
2902;Novo Mesto, Slovenia
3703;Koungou, Mayotte
284;Dobrich, Bulgaria
3209;Prachin Buri, Thailand
150;Braendoe, Aland Islands
736;La Altagracia, Dominican Republic
356;Espirito Santo, Brazil
2053;Saint Lawrence, Malta
2028;Gorgol, Mauritania
2494;Maunabo, Puerto Rico
2349;Veraguas, Panama
3236;Balkan, Turkmenistan
1341;Balqa, Jordan
1227;Gujarat, India
3100;Tartus, Syria
2921;Majsperk, Slovenia
443;Northwest Territories, Canada
3611;Can Tho, Vietnam
1602;River Gee, Liberia
3233;Manufahi, East Timor
2181;Perlis, Malaysia
3231;Ainaro, East Timor
3229;Dili, East Timor
3339;Samsun, Turkey
2996;Loska Dolina, Slovenia
445;Kasai-Oriental, Democratic Republic of the Congo
281;Turgovishte, Bulgaria
2618;Sibiu, Romania
48;Panjshir, Afghanistan
1696;Madonas Rajons, Latvia
1146;Nord-Ouest, Haiti
2984;Cankova, Slovenia
3226;Liquica, East Timor
3225;Oecusse, East Timor
2532;Madeira, Portugal
1168;Budapest, Hungary
866;Oued Ed-Dahab-Lagouira, Western Sahara
1302;West, Iceland
2062;In-Naxxar, Malta
3223;Viqueque, East Timor
113;Santiago del Estero, Argentina
848;South Sinai Governorate, Egypt
689;North Rhine-Westphalia, Germany
3220;Fakaofo, Tokelau
3219;Dushanbe, Tajikistan
1448;Talas, Kyrgyzstan
149;Foegloe, Aland Islands
1898;Vrapciste, Macedonia
1208;Central District, Israel
3217;Gorno-Badakhshan, Tajikistan
3216;Viloyati Sughd, Tajikistan
204;Haciqabul, Azerbaijan
2160;Durango, Mexico
3214;Nakhon Nayok, Thailand
3213;Nonthaburi, Thailand
2322;Bay of Plenty, New Zealand
1939;Jegunovce, Macedonia
2471;Quebradillas, Puerto Rico
1210;Southern District, Israel
393;Trashi Yangste, Bhutan
2843;Solcava, Slovenia
1431;Turkana, Kenya
672;Zlin Region, Czech Republic
636;Mayabeque, Cuba
175;Imisli, Azerbaijan
1269;Semnan, Iran
2056;Paola, Malta
820;Azuay, Ecuador
3576;An Giang, Vietnam
215;Yevlax, Azerbaijan
752;Boumerdes, Algeria
2555;Ngarchelong, Palau
3211;Chachoengsao, Thailand
1414;Kisii, Kenya
3606;Binh Phuoc, Vietnam
1005;Faranah, Guinea
495;Vaud, Switzerland
451;Katanga, Democratic Republic of the Congo
3207;Changwat Bueng Kan, Thailand
3206;Sing Buri, Thailand
3205;Chanthaburi, Thailand
3204;Pathum Thani, Thailand
1929;Kumanovo, Macedonia
3203;Surin, Thailand
668;Keryneia, Cyprus
475;Pointe-Noire, Republic of the Congo
1347;Karak, Jordan
1184;Lampung, Indonesia
3201;Chaiyaphum, Thailand
1687;Ogre, Latvia
3049;Awdal, Somalia
84;Malanje, Angola
3199;Uttaradit, Thailand
3198;Rayong, Thailand
2251;Kogi, Nigeria
37;Wilayat-e Daykundi, Afghanistan
3197;Phra Nakhon Si Ayutthaya, Thailand
348;Rio Grande do Norte, Brazil
900;Dire Dawa, Ethiopia
427;Belize, Belize
3196;Mukdahan, Thailand
1383;Fukui, Japan
3195;Phitsanulok, Thailand
1957;Lozovo, Macedonia
1911;Sveti Nikole, Macedonia
883;Castille and Leon, Spain
3194;Sa Kaeo, Thailand
1051;Piti, Guam
3193;Nan, Thailand
3192;Phetchabun, Thailand
2088;Hal Ghaxaq, Malta
2955;Hrastnik, Slovenia
3191;Sara Buri, Thailand
2875;Murska Sobota, Slovenia
3190;Ang Thong, Thailand
1139;Artibonite, Haiti
882;Navarre, Spain
583;Heilongjiang Sheng, China
3189;Yala, Thailand
3188;Bangkok, Thailand
3187;Pattani, Thailand
3623;Penama, Vanuatu
3185;Changwat Nong Bua Lamphu, Thailand
3361;Point Fortin, Trinidad and Tobago
754;Tipaza, Algeria
552;North Province, Cameroon
624;Heredia, Costa Rica
278;Pazardzhik, Bulgaria
3180;Songkhla, Thailand
3553;Saint John Island, U.S. Virgin Islands
3178;Roi Et, Thailand
110;Cordoba, Argentina
911;Northern, Fiji
2848;Kamnik, Slovenia
311;Atakora, Benin
2663;Kabardino-Balkariya, Russia
3119;Chari-Baguirmi, Chad
533;Atacama, Chile
3175;Buriram, Thailand
2736;Riyadh Province, Saudi Arabia
807;Napo, Ecuador
1002;Kindia, Guinea
525;Sud-Bandama, Ivory Coast
718;Saint Patrick, Dominica
3174;Loei, Thailand
1308;Basilicate, Italy
3305;Osmaniye, Turkey
964;Saint John, Grenada
2969;Dol pri Ljubljani, Slovenia
1580;Triesen, Liechtenstein
2018;Saipan, Northern Mariana Islands
2262;Boaco, Nicaragua
1396;Iwate, Japan
1455;Stung Treng, Cambodia
585;Cundinamarca, Colombia
584;Jilin Sheng, China
1202;Jakarta Raya, Indonesia
3171;Nakhon Ratchasima, Thailand
663;Ammochostos, Cyprus
468;Ouham, Central African Republic
3170;Maha Sarakham, Thailand
1255;Diyala Province, Iraq
3169;Kalasin, Thailand
2959;Sveta Trojica v Slovenskih Goricah, Slovenia
3163;Phrae, Thailand
3162;Lamphun, Thailand
869;Anseba, Eritrea
3018;San Marino, San Marino
3526;Saint David, Saint Vincent and the Grenadines
3160;Phatthalung, Thailand
2111;Rodrigues, Mauritius
3015;Eastern Province, Sierra Leone
1300;Southern Peninsula, Iceland
227;Federation of Bosnia and Herzegovina, Bosnia and Herzegovina
1946;Krusevo, Macedonia
3150;Ratchaburi, Thailand
1113;Atlantida, Honduras
660;Sao Miguel, Cape Verde
968;Shida Kartli, Georgia
2271;Granada, Nicaragua
2238;Cross River, Nigeria
470;Ombella-Mpoko, Central African Republic
3159;Satun, Thailand
3158;Phangnga, Thailand
3157;Uthai Thani, Thailand
3155;Sukhothai, Thailand
3154;Chumphon, Thailand
1445;Ysyk-Koel, Kyrgyzstan
3152;Suphan Buri, Thailand
3434;Northern Region, Uganda
1283;East Azarbaijan, Iran
3042;Lower Shabeelle, Somalia
477;Niari, Republic of the Congo
1199;Bengkulu, Indonesia
1710;Kegums, Latvia
1186;Bali, Indonesia
3147;Phayao, Thailand
971;Samtskhe-Javakheti, Georgia
1357;Ibaraki, Japan
3143;Krabi, Thailand
2100;Il-Fontana, Malta
479;Kouilou, Republic of the Congo
3142;Prachuap Khiri Khan, Thailand
3141;Phuket, Thailand
3140;Nakhon Si Thammarat, Thailand
1623;Utenos Apskritis, Lithuania
1364;Mie, Japan
3386;Mwanza, Tanzania
1438;Baringo, Kenya
3138;Surat Thani, Thailand
3136;Kara, Togo
3079;La Libertad, El Salvador
317;Alibori, Benin
608;Amazonas, Colombia
29;Ghowr, Afghanistan
1863;Melaky, Madagascar
85;Luanda, Angola
3134;Centrale, Togo
1152;Heves, Hungary
1084;Barima-Waini, Guyana
2493;Santa Isabel Municipio, Puerto Rico
386;Black Point, Bahamas
1087;Cuyuni-Mazaruni, Guyana
469;Mambere-Kadei, Central African Republic
226;Republika Srpska, Bosnia and Herzegovina
1725;Ergli, Latvia
3132;Kerguelen, French Southern Territories
2590;Al Jumayliyah, Qatar
3129;Logone Oriental, Chad
1546;Savannahkhet, Laos
3030;Tambacounda, Senegal
936;Lorraine, France
2317;Auckland, New Zealand
3123;Mandoul, Chad
3122;Guera, Chad
3121;Logone Occidental, Chad
602;Cesar, Colombia
3120;Barh el Gazel, Chad
3118;Batha, Chad
1503;Hamgyong-bukto, North Korea
3117;Mayo-Kebbi Ouest, Chad
3116;Moyen-Chari, Chad
3115;Salamat, Chad
2169;Johor, Malaysia
1845;Atsinanana, Madagascar
351;Sergipe, Brazil
1556;Xiangkhoang, Laos
3114;Ennedi, Chad
1009;Annobon, Equatorial Guinea
390;Wangdi Phodrang, Bhutan
1457;Siem Reap, Cambodia
3113;Sila, Chad
2076;L-Isla, Malta
3112;Ouaddai, Chad
3110;Shiselweni, Swaziland
3109;Manzini, Swaziland
347;Amazonas, Brazil
3024;Borgo Maggiore, San Marino
79;Lunda Norte, Angola
375;Freeport, Bahamas
2029;Adrar, Mauritania
978;Saint Peter Port, Guernsey
1388;Akita, Japan
2217;Agadez, Niger
2248;Ondo, Nigeria
1522;Hawalli, Kuwait
1393;Ehime, Japan
1316;Piedmont, Italy
2729;Northern Borders, Saudi Arabia
2010;OEvoerhangay, Mongolia
128;Carinthia, Austria
3082;Usulutan, El Salvador
3107;Lubombo, Swaziland
1274;Kohgiluyeh va Buyer Ahmad, Iran
239;Rangpur Division, Bangladesh
2273;South Holland, Netherlands
3101;Al-Hasakah, Syria
3099;Daraa, Syria
3098;Rif-dimashq, Syria
3097;Deir ez-Zor, Syria
2779;Vaestra Goetaland, Sweden
3095;As-Suwayda, Syria
2223;Benue, Nigeria
2888;Postojna, Slovenia
3093;Hama, Syria
4;Parroquia d'Ordino, Andorra
2970;Dolenjske Toplice, Slovenia
3091;La Union, El Salvador
628;Camaguey, Cuba
3090;San Vicente, El Salvador
1012;Litoral, Equatorial Guinea
309;Rutana, Burundi
3087;Sonsonate, El Salvador
3086;Ahuachapan, El Salvador
3085;Cuscatlan, El Salvador
3083;San Salvador, El Salvador
2624;Mehedinti, Romania
2573;Itapua, Paraguay
1644;Varkava, Latvia
1692;Mesraga, Latvia
320;Zou, Benin
1279;Mazandaran, Iran
2799;Zrece, Slovenia
3078;Principe, Sao Tome and Principe
2460;Caguas, Puerto Rico
1040;Santa Rosa, Guatemala
252;Centre-Est, Burkina Faso
3077;Sao Tome Island, Sao Tome and Principe
3075;Unity, South Sudan
2372;Pasco, Peru
3074;Upper Nile, South Sudan
3073;Lakes, South Sudan
1651;Vainode, Latvia
1851;Betsiboka, Madagascar
2620;Arges, Romania
863;As Suways, Egypt
3071;Eastern Equatoria, South Sudan
1292;Alborz, Iran
3069;Western Bahr al Ghazal, South Sudan
1741;Aluksnes Rajons, Latvia
3068;Western Equatoria, South Sudan
3067;Central Equatoria, South Sudan
395;Daga, Bhutan
3008;Nitriansky, Slovakia
2478;Utuado, Puerto Rico
2711;Khabarovsk Krai, Russia
2000;Hovsgol, Mongolia
1467;Kratie, Cambodia
2357;San Martin, Peru
1045;Retalhuleu, Guatemala
3062;Commewijne, Suriname
1318;Latium, Italy
3212;Samut Sakhon, Thailand
3058;Nickerie, Suriname
748;Valverde, Dominican Republic
3057;Sool, Somalia
2841;Idrija, Slovenia
3685;Muhafazat Sa`dah, Yemen
187;Xacmaz, Azerbaijan
2981;Cerkvenjak, Slovenia
2227;Kwara, Nigeria
3050;Sanaag, Somalia
3048;Gedo, Somalia
3047;Middle Shabele, Somalia
3046;Banaadir, Somalia
349;Bahia, Brazil
850;Al Buhayrah, Egypt
3519;Xorazm, Uzbekistan
569;Fujian, China
3043;Middle Juba, Somalia
3148;Trang, Thailand
350;Amapa, Brazil
1667;Rujienas, Latvia
3040;Bakool, Somalia
1899;Vranestica, Macedonia
512;Lacs, Ivory Coast
3039;Kedougou, Senegal
1971;Mopti, Mali
3590;Dong Thap, Vietnam
841;Al Fayyum, Egypt
97;Corrientes, Argentina
631;Holguin, Cuba
733;La Vega, Dominican Republic
2817;Ivancna Gorica, Slovenia
3032;Matam, Senegal
1343;Amman, Jordan
380;Harbour Island, Bahamas
1104;El Paraiso, Honduras
2562;Aimeliik, Palau
1648;Incukalns, Latvia
254;Sahel, Burkina Faso
3031;Fatick, Senegal
3127;Mayo-Kebbi Est, Chad
2933;Lasko, Slovenia
421;Gomel Region, Belarus
1554;Xekong, Laos
2538;Guarda, Portugal
2907;Moravske Toplice, Slovenia
3300;Bitlis, Turkey
1025;Central Macedonia, Greece
1762;Surt, Libya
270;Blagoevgrad, Bulgaria
706;Zealand, Denmark
2369;Moquegua, Peru
1525;Muhafazat al Jahra', Kuwait
3021;Fiorentino, San Marino
2741;Guadalcanal, Solomon Islands
821;Loja, Ecuador
3020;Montegiardino, San Marino
3489;Rio Negro, Uruguay
2964;Gorisnica, Slovenia
509;Appenzell Innerrhoden, Switzerland
1865;Amoron'i Mania, Madagascar
99;Santa Fe, Argentina
2759;White Nile, Sudan
3017;Serravalle, San Marino
1549;Champasak, Laos
2764;Southern Kordofan, Sudan
1521;Al Farwaniyah, Kuwait
3014;Northern Province, Sierra Leone
822;Canar, Ecuador
3013;Southern Province, Sierra Leone
1918;Dojran, Macedonia
33;Parvan, Afghanistan
15;Khowst, Afghanistan
1594;Central, Sri Lanka
3011;Trenciansky, Slovakia
2354;Embera, Panama
3010;Trnavsky, Slovakia
3009;Zilinsky, Slovakia
283;Khaskovo, Bulgaria
1252;Babil, Iraq
3007;Banskobystricky, Slovakia
759;Tissemsilt, Algeria
3005;Presovsky, Slovakia
3004;Jan Mayen, Svalbard and Jan Mayen
3003;Svalbard, Svalbard and Jan Mayen
462;Vakaga, Central African Republic
486;Bern, Switzerland
3001;Nazarje, Slovenia
108;Santa Cruz, Argentina
3000;Komenda, Slovenia
2168;Pahang, Malaysia
2999;Selnica ob Dravi, Slovenia
2588;Al Wakrah, Qatar
2997;Logatec, Slovenia
3227;Manatuto, East Timor
2599;Iasi, Romania
2995;Cerkno, Slovenia
1797;Raionul Taraclia, Moldova
2994;Razkrizje, Slovenia
1442;Bomet, Kenya
2647;Mariy-El, Russia
1720;Ikskile, Latvia
2990;Bistrica ob Sotli, Slovenia
2989;Bohinj, Slovenia
3437;Western Region, Uganda
1117;Valle, Honduras
2987;Bovec, Slovenia
2575;Alto Parana, Paraguay
1704;Durbes Novads, Latvia
568;Shanxi Sheng, China
1770;Sha`biyat al Jafarah, Libya
1484;Saint James Windwa, Saint Kitts and Nevis
944;Languedoc-Roussillon, France
1134;Karlovacka, Croatia
1077;Bissau Autonomous Region, Guinea-Bissau
2983;Celje, Slovenia
3052;Hiiraan, Somalia
2219;Niger, Nigeria
860;Dumyat, Egypt
2978;Crnomelj, Slovenia
2595;Caras-Severin, Romania
2069;Ghajnsielem, Malta
2636;Autonomna Pokrajina Vojvodina, Serbia
1818;Raionul Cimislia, Moldova
2746;Makira, Solomon Islands
345;Alagoas, Brazil
2974;Dobrna, Slovenia
1767;Sha`biyat Ghat, Libya
3473;Rhode Island, United States
2967;Dravograd, Slovenia
1088;Pomeroon-Supenaam, Guyana
593;Narino, Colombia
3334;Bolu, Turkey
2728;Eastern Province, Saudi Arabia
297;Bujumbura Mairie, Burundi
1043;Peten, Guatemala
2963;Gornja Radgona, Slovenia
747;Pedernales, Dominican Republic
989;Qaasuitsup, Greenland
2962;Gornji Grad, Slovenia
852;Qina, Egypt
1816;Drochia, Moldova
467;Nana-Grebizi, Central African Republic
2988;Borovnica, Slovenia
77;Tavush, Armenia
2666;Tula, Russia
2162;Nayarit, Mexico
2115;South Province, Maldives
3164;Nakhon Sawan, Thailand
123;Manu'a, American Samoa
2957;Hodos-Hodos, Slovenia
2333;Muhafazat Shamal al Batinah, Oman
2954;Loski Potok, Slovenia
2956;Horjul, Slovenia
2953;Ig, Slovenia
2819;Dobrepolje, Slovenia
1665;Salacgrivas, Latvia
2950;Jesenice, Slovenia
2948;Sveti Jurij v Slovenskih Goricah, Slovenia
397;Geylegphug, Bhutan
1718;Jaunjelgava, Latvia
2389;East New Britain, Papua New Guinea
1908;Veles, Macedonia
1915;Bogdanci, Macedonia
2944;Kobarid, Slovenia
1974;Segou, Mali
2943;Kobilje, Slovenia
2942;Kocevje, Slovenia
2940;Koper-Capodistria, Slovenia
2939;Kostanjevica na Krki, Slovenia
2938;Hrpelje-Kozina, Slovenia
2686;Leningrad, Russia
303;Bubanza, Burundi
1116;Choluteca, Honduras
2937;Kozje, Slovenia
2017;Tinian, Northern Mariana Islands
2874;Ravne na Koroskem, Slovenia
2936;Kranj, Slovenia
1191;Gorontalo, Indonesia
1565;Mont-Liban, Lebanon
947;Woleu-Ntem, Gabon
2935;Krizevci, Slovenia
2934;Kuzma, Slovenia
2932;Lenart, Slovenia
2461;Morovis, Puerto Rico
2930;Beltinci, Slovenia
2929;Litija, Slovenia
2927;Ljubno, Slovenia
1254;Anbar, Iraq
2305;Far Western, Nepal
2926;Ljutomer, Slovenia
213;Goranboy, Azerbaijan
2924;Lovrenc na Pohorju, Slovenia
2947;Jursinci, Slovenia
3235;Ermera, East Timor
2920;Makole, Slovenia
2486;Corozal, Puerto Rico
3683;Omran, Yemen
2917;Menges, Slovenia
1203;Ulster, Ireland
2916;Metlika, Slovenia
2915;Mezica, Slovenia
1530;Batys Qazaqstan, Kazakhstan
2246;Gombe, Nigeria
1103;Francisco Morazan, Honduras
1606;Margibi, Liberia
740;Monsenor Nouel, Dominican Republic
1895;Zelenikovo, Macedonia
817;Galapagos, Ecuador
1147;Nippes, Haiti
3254;Silyanah, Tunisia
987;Upper East, Ghana
2073;Marsaskala, Malta
1150;Jasz-Nagykun-Szolnok, Hungary
409;Samdrup Jongkhar, Bhutan
2520;Penuelas, Puerto Rico
1543;Almaty Qalasy, Kazakhstan
879;Balearic Islands, Spain
290;Northern, Bahrain
2909;Mokronog-Trebelno, Slovenia
2908;Moravce, Slovenia
2899;Ormoz, Slovenia
1258;As Sulaymaniyah, Iraq
442;Nunavut, Canada
2898;Osilnica, Slovenia
1844;Andrijevica, Montenegro
2896;Pivka, Slovenia
93;Huambo, Angola
2895;Podcetrtek, Slovenia
746;Independencia, Dominican Republic
2139;Veracruz-Llave, Mexico
143;Sottunga, Aland Islands
3608;Dak Nong, Vietnam
2893;Podlehnik, Slovenia
2892;Podvelka, Slovenia
465;Sangha-Mbaere, Central African Republic
2521;Rincon, Puerto Rico
1719;Ilukstes Novads, Latvia
864;Muhafazat al Uqsur, Egypt
2887;Prebold, Slovenia
2726;Al Madinah, Saudi Arabia
230;Saint Philip, Barbados
2884;Ptuj, Slovenia
2883;Puconci, Slovenia
2882;Race-Fram, Slovenia
1632;Kauno Apskritis, Lithuania
2881;Radece, Slovenia
2880;Radenci, Slovenia
1422;Marsabit, Kenya
2879;Radlje ob Dravi, Slovenia
2878;Domzale, Slovenia
2718;Sakhalin, Russia
2877;Radovljica, Slovenia
2876;Cerknica, Slovenia
1559;Attapu, Laos
2873;Maribor, Slovenia
2872;Recica ob Savinji, Slovenia
2871;Ribnica, Slovenia
1298;Northwest, Iceland
2507;Manati, Puerto Rico
218;Goeycay, Azerbaijan
1700;Livani, Latvia
1156;Bacs-Kiskun, Hungary
2870;Ribnica na Pohorju, Slovenia
1581;Schellenberg, Liechtenstein
3733;Manicaland, Zimbabwe
898;Afar, Ethiopia
1680;Preilu Rajons, Latvia
830;Valgamaa, Estonia
1098;Kowloon City, Hong Kong
2865;Salovci, Slovenia
3495;Flores, Uruguay
2862;Sencur, Slovenia
1454;Svay Rieng, Cambodia
109;La Pampa, Argentina
2861;Krsko, Slovenia
2860;Sentilj, Slovenia
1603;Grand Cape Mount, Liberia
618;Alajuela, Costa Rica
2859;Sentjernej, Slovenia
2857;Sentrupert, Slovenia
962;Carriacou and Petite Martinique, Grenada
2812;Vojnik, Slovenia
1065;Agat, Guam
368;Spanish Wells, Bahamas
2856;Sevnica, Slovenia
2854;Skocjan, Slovenia
2853;Skofja Loka, Slovenia
1247;Chandigarh, India
2572;Misiones, Paraguay
2852;Skofljica, Slovenia
2850;Slovenska Bistrica, Slovenia
2849;Slovenska Konjice, Slovenia
2846;Smartno ob Paki, Slovenia
2845;Smartno pri Litiji, Slovenia
2844;Sodrazica, Slovenia
833;Jarvamaa, Estonia
1329;Saint Andrew, Jamaica
2530;Beja, Portugal
2842;Hajdina, Slovenia
3056;Bay, Somalia
2840;Hoce-Slivnica, Slovenia
1759;Al Jufrah, Libya
2488;Vega Baja, Puerto Rico
371;New Providence, Bahamas
1133;Medimurska, Croatia
1028;Mount Athos, Greece
580;Ningxia Huizu Zizhiqu, China
588;Antioquia, Colombia
2396;Southern Highlands, Papua New Guinea
2745;Temotu, Solomon Islands
2528;Evora, Portugal
3738;Bulawayo, Zimbabwe
2831;Tolmin, Slovenia
1624;Vilniaus Apskritis, Lithuania
2826;Trnovska Vas, Slovenia
1125;Zagrebacka, Croatia
1466;Kaoh Kong, Cambodia
2825;Trzic, Slovenia
2824;Trzin, Slovenia
497;Nidwalden, Switzerland
2823;Turnisce, Slovenia
3366;Borough of Arima, Trinidad and Tobago
2385;Morobe, Papua New Guinea
2821;Velike Lasce, Slovenia
1268;Lorestan, Iran
731;Espaillat, Dominican Republic
2458;Humacao, Puerto Rico
1809;Raionul Hincesti, Moldova
3055;Galguduud, Somalia
1800;Raionul Singerei, Moldova
567;Zhejiang Sheng, China
1914;Struga, Macedonia
1808;Raionul Floresti, Moldova
1592;Northern Province, Sri Lanka
436;Prince Edward Island, Canada
2952;Ilirska Bistrica, Slovenia
565;Guangdong, China
1060;Inarajan, Guam
2818;Vipava, Slovenia
579;Beijing, China
908;Central, Fiji
743;Maria Trinidad Sanchez, Dominican Republic
961;Saint David, Grenada
3033;Sedhiou, Senegal
576;Hebei, China
1174;East Nusa Tenggara, Indonesia
2441;Lower Silesian Voivodeship, Poland
2413;Cagayan Valley, Philippines
532;Coquimbo, Chile
1167;Nograd, Hungary
8;Umm al Qaywayn, United Arab Emirates
1402;Lamu, Kenya
1476;Line Islands, Kiribati
2813;Vodice, Slovenia
1428;Samburu, Kenya
2328;Gisborne, New Zealand
253;Cascades, Burkina Faso
457;Mbomou, Central African Republic
2810;Vransko, Slovenia
2808;Sempeter-Vrtojba, Slovenia
3528;Nueva Esparta, Venezuela
165;Salyan, Azerbaijan
2806;Zagorje ob Savi, Slovenia
3547;Lara, Venezuela
2007;Suhbaatar, Mongolia
179;Ali Bajramly, Azerbaijan
2237;Abia, Nigeria
2755;Northern State, Sudan
1464;Ratanakiri, Cambodia
124;Lower Austria, Austria
707;South Denmark, Denmark
606;Cauca, Colombia
657;Sao Vicente, Cape Verde
1075;Bolama and Bijagos, Guinea-Bissau
1953;Bogovinje, Macedonia
554;Gansu Sheng, China
2786;Vaesternorrland, Sweden
2800;Jezersko, Slovenia
1100;Cortes, Honduras
983;Greater Accra, Ghana
1418;Busia, Kenya
2642;Vladimir, Russia
826;Ida-Virumaa, Estonia
3410;Lviv, Ukraine
717;Saint Luke, Dominica
2795;Saint Helena, Saint Helena
902;Adis Abeba, Ethiopia
3515;Toshkent, Uzbekistan
