2384;East Sepik, Papua New Guinea
2793;Ascension, Saint Helena
2792;Blekinge, Sweden
1626;Telsiu Apskritis, Lithuania
2704;Tjumen, Russia
2791;Vaermland, Sweden
1324;Umbria, Italy
164;Susa, Azerbaijan
1501;Rason, North Korea
2789;Vaestmanland, Sweden
2788;Stockholm, Sweden
441;New Brunswick, Canada
1314;Liguria, Italy
2787;Halland, Sweden
370;Rum Cay District, Bahamas
2785;Dalarna, Sweden
2367;Puno, Peru
2784;OEstergoetland, Sweden
1674;Riebinu, Latvia
1205;Leinster, Ireland
1563;Beyrouth, Lebanon
2780;Gotland, Sweden
3096;Aleppo, Syria
2778;Kronoberg, Sweden
1225;Madhya Pradesh, India
1743;Aknistes Novads, Latvia
2776;Skane, Sweden
1677;Krimulda, Latvia
2775;Gaevleborg, Sweden
2288;More og Romsdal, Norway
2774;Uppsala, Sweden
3270;Antalya, Turkey
2770;Western Darfur, Sudan
2487;Ponce, Puerto Rico
3269;Niuas, Tonga
2768;Blue Nile, Sudan
1708;Kocenu Novads, Latvia
2767;Southern Darfur, Sudan
1462;Preah Vihear, Cambodia
3228;Bobonaro, East Timor
2763;Red Sea, Sudan
2761;Northern Darfur, Sudan
2760;Shamal Kurdufan, Sudan
2757;Kassala, Sudan
2756;Central Darfur, Sudan
2406;Western Visayas, Philippines
2804;Zavrc, Slovenia
2754;Anse Boileau, Seychelles
2150;Queretaro, Mexico
183;Zardab, Azerbaijan
2751;Bel Ombre, Seychelles
2749;Port Glaud, Seychelles
627;Pinar del Rio, Cuba
2747;English River, Seychelles
2268;Rio San Juan, Nicaragua
298;Muramvya, Burundi
1833;Pljevlja, Montenegro
1523;Al Asimah, Kuwait
1273;Zanjan, Iran
680;Pardubicky, Czech Republic
489;Zurich, Switzerland
2975;Dobje, Slovenia
3041;Mudug, Somalia
354;Santa Catarina, Brazil
2740;Choiseul, Solomon Islands
2739;Central Province, Solomon Islands
2738;Al Bahah, Saudi Arabia
2737;Mintaqat Ha'il, Saudi Arabia
2055;Safi, Malta
803;Los Rios, Ecuador
573;Chongqing Shi, China
2735;Najran, Saudi Arabia
2505;Municipio de Jayuya, Puerto Rico
1570;Praslin, Saint Lucia
1712;Kandava, Latvia
304;Cibitoke, Burundi
1265;Maysan, Iraq
851;Muhafazat Shamal Sina', Egypt
3471;Nebraska, United States
3432;Misto Sevastopol', Ukraine
849;Al Minya, Egypt
1610;Grand Bassa, Liberia
2886;Preddvor, Slovenia
1944;Ilinden, Macedonia
2725;Western Province, Rwanda
2722;Northern Province, Rwanda
1664;Salaspils, Latvia
2720;Chukotskiy Avtonomnyy Okrug, Russia
1893;Dolneni, Macedonia
453;Bas-Congo, Democratic Republic of the Congo
1661;Sigulda, Latvia
2244;Yobe, Nigeria
240;Chittagong, Bangladesh
2714;Primorskiy, Russia
115;San Luis, Argentina
1482;Saint Paul Capesterre, Saint Kitts and Nevis
828;Laane-Virumaa, Estonia
1590;Southern, Sri Lanka
2713;Sakha, Russia
3065;Saramacca, Suriname
1891;Zrnovci, Macedonia
1830;Kotor, Montenegro
2495;Vieques, Puerto Rico
1862;Alaotra Mangoro, Madagascar
1295;Khorasan-e Shomali, Iran
428;Cayo, Belize
3542;Monagas, Venezuela
2707;Khakasiya, Russia
2706;Yamalo-Nenetskiy Avtonomnyy Okrug, Russia
814;Chimborazo, Ecuador
2261;Masaya, Nicaragua
2700;Altayskiy, Russia
1870;Majuro Atoll, Marshall Islands
2276;North Brabant, Netherlands
2698;Krasnoyarskiy, Russia
1204;Munster, Ireland
676;Ustecky, Czech Republic
2421;Metro Manila, Philippines
1470;Kampong Speu, Cambodia
2025;Dakhlet Nouadhibou, Mauritania
2697;Tomsk, Russia
2696;Kemerovo, Russia
2605;Salaj, Romania
796;El Tarf, Algeria
2695;Nenetskiy Avtonomnyy Okrug, Russia
330;Tarija, Bolivia
2694;Kostroma, Russia
2672;Karachayevo-Cherkesiya, Russia
2692;Pskov, Russia
2068;Il-Mosta, Malta
2225;Bayelsa, Nigeria
511;Marahoue, Ivory Coast
2691;Adygeya, Russia
185;Yevlax City, Azerbaijan
1370;Osaka, Japan
2690;Chuvashia, Russia
1744;Aizpute, Latvia
2688;Kalmykiya, Russia
2687;Orenburg, Russia
976;Racha-Lechkhumi and Kvemo Svaneti, Georgia
709;Capital Region, Denmark
2683;Saratov, Russia
3343;Corum, Turkey
2678;Dagestan, Russia
2153;Michoacan, Mexico
181;Aghjabadi Rayon, Azerbaijan
534;Los Rios, Chile
2675;Belgorod, Russia
1352;Wakayama, Japan
776;Chlef, Algeria
2674;Ivanovo, Russia
1886;Lib Island, Marshall Islands
1397;Hokkaido, Japan
3487;Wyoming, United States
2001;Bayanhongor, Mongolia
2670;Tatarstan, Russia
2392;Bougainville, Papua New Guinea
2123;Haa Dhaalu Atholhu, Maldives
1342;Ma'an, Jordan
3581;Lai Chau, Vietnam
2187;Zambezia, Mozambique
2960;Grad, Slovenia
2794;Tristan da Cunha, Saint Helena
3176;Changwat Udon Thani, Thailand
2662;Komi Republic, Russia
1250;Salah ad Din, Iraq
2661;Samara, Russia
2496;Florida, Puerto Rico
2660;Volgograd, Russia
1048;Baja Verapaz, Guatemala
1730;Dagdas Novads, Latvia
192;Sumqayit, Azerbaijan
2657;Chelyabinsk, Russia
581;Guangxi Zhuangzu Zizhiqu, China
2656;Brjansk, Russia
1577;Anse-la-Raye, Saint Lucia
2653;Chechnya, Russia
126;Styria, Austria
1449;Osh, Kyrgyzstan
2284;Finnmark, Norway
591;Casanare, Colombia
2650;Vologda, Russia
2442;Kujawsko-Pomorskie, Poland
930;Pays de la Loire, France
777;Wilaya de M'Sila, Algeria
2363;Cajamarca, Peru
1761;Tripoli District, Libya
724;Hermanas Mirabal, Dominican Republic
2405;Eastern Visayas, Philippines
2649;Kirov, Russia
2648;Moskovskaya, Russia
890;Cantabria, Spain
945;Nyanga, Gabon
1721;Lecava, Latvia
1371;Yamaguchi, Japan
1798;Stefan-Voda, Moldova
2992;Apace, Slovenia
2646;Rostov, Russia
1495;P'yongan-bukto, North Korea
418;Ghanzi, Botswana
3378;Pemba North, Tanzania
1463;Pailin, Cambodia
1337;Kingston, Jamaica
2643;Moscow, Russia
2797;Zirovnica, Slovenia
935;Rhone-Alpes, France
337;Saba, Bonaire, Saint Eustatius and Saba 
1365;Shiga, Japan
425;Minsk, Belarus
2652;Orjol, Russia
2501;Guaynabo, Puerto Rico
2635;Bucuresti, Romania
2634;Satu Mare, Romania
2633;Prahova, Romania
1027;East Macedonia and Thrace, Greece
2631;Galati, Romania
2629;Gorj, Romania
2782;OErebro, Sweden
2376;Huancavelica, Peru
2627;Timis, Romania
2626;Bihor, Romania
1114;Lempira, Honduras
2117;Baa Atholhu, Maldives
2302;Oslo, Norway
1390;Kagoshima, Japan
2596;Vaslui, Romania
2625;Ilfov, Romania
1935;Ohrid, Macedonia
2136;San Luis Potosi, Mexico
2622;Cluj, Romania
2621;Olt, Romania
2391;Northern Province, Papua New Guinea
3427;Chernivets'ka Oblast', Ukraine
2616;Bistrita-Nasaud, Romania
2615;Neamt, Romania
2613;Dolj, Romania
1705;Kuldigas Rajons, Latvia
2612;Braila, Romania
553;South Province, Cameroon
444;Yukon, Canada
960;Saint George, Grenada
2611;Hunedoara, Romania
2610;Tulcea, Romania
1783;Meknes-Tafilalet, Morocco
769;Skikda, Algeria
3426;Odessa, Ukraine
2602;Valcea, Romania
1277;Yazd, Iran
2601;Alba, Romania
432;British Columbia, Canada
2598;Buzau, Romania
2597;Giurgiu, Romania
2594;Suceava, Romania
1018;Ionian Islands, Greece
2592;Ad Dawhah, Qatar
853;Al Wadi al Jadid, Egypt
2334;Ad Dakhiliyah, Oman
3256;Sidi Bu Zayd, Tunisia
1675;Rezekne, Latvia
3131;Tibesti, Chad
358;Goias, Brazil
2589;Al Khawr, Qatar
2998;Videm, Slovenia
291;Manama, Bahrain
1160;Fejer, Hungary
116;Chubut, Argentina
1058;Yona, Guam
2585;Madinat ash Shamal, Qatar
328;Santa Cruz, Bolivia
1161;Somogy, Hungary
697;Saarland, Germany
1362;Okinawa, Japan
1747;Adazi, Latvia
1568;Vieux-Fort, Saint Lucia
2796;Zuzemberk, Slovenia
1509;Gyeonggi-do, South Korea
1885;Mejit Island, Marshall Islands
1417;Nandi, Kenya
2506;San Sebastian, Puerto Rico
478;Bouenza, Republic of the Congo
2771;Eastern Darfur, Sudan
784;Wilaya de Naama, Algeria
2412;Soccsksargen, Philippines
1080;East Berbice-Corentyne, Guyana
3280;Malatya, Turkey
2580;Boqueron, Paraguay
2515;Maricao, Puerto Rico
928;Centre, France
2578;Alto Paraguay, Paraguay
2577;Amambay, Paraguay
2576;Neembucu, Paraguay
2568;Paraguari, Paraguay
2567;Canindeyu, Paraguay
2566;Caaguazu, Paraguay
2257;Atlantico Norte, Nicaragua
2565;Central, Paraguay
34;Nangarhar, Afghanistan
2564;Caazapa, Paraguay
2563;Ngardmau, Palau
1991;Kachin, Myanmar
2475;Hatillo, Puerto Rico
1289;Qom, Iran
2559;Kayangel, Palau
2558;Sonsorol, Palau
2481;Ciales, Puerto Rico
2097;Balzan, Malta
969;Kakheti, Georgia
2443;Greater Poland Voivodeship, Poland
2553;Ngchesar, Palau
2552;Ngaremlengui, Palau
255;Centre-Ouest, Burkina Faso
1472;Kampong Chhnang, Cambodia
2549;Ngaraard, Palau
950;Ngounie, Gabon
2548;Koror, Palau
2173;Labuan, Malaysia
1236;Bengal, India
1658;Engures Novads, Latvia
725;Duarte, Dominican Republic
2504;San Lorenzo, Puerto Rico
666;Larnaka, Cyprus
158;Calilabad, Azerbaijan
3380;Pwani, Tanzania
1578;Vaduz, Liechtenstein
2545;Coimbra, Portugal
2544;Aveiro, Portugal
790;Khenchela, Algeria
2542;Braga, Portugal
1372;Shizuoka, Japan
2178;Pulau Pinang, Malaysia
207;Qabala Rayon, Azerbaijan
1672;Rojas, Latvia
1323;Aosta Valley, Italy
2540;Viseu, Portugal
2539;Porto, Portugal
985;Ashanti, Ghana
3029;Thies, Senegal
225;Agdas, Azerbaijan
889;Asturias, Spain
2536;Setubal, Portugal
2535;Santarem, Portugal
791;Jijel, Algeria
1401;Makueni, Kenya
1528;Aqtoebe, Kazakhstan
1361;Niigata, Japan
315;Atlantique, Benin
2961;Gornji Petrovci, Slovenia
2529;Faro, Portugal
2833;Tisina, Slovenia
931;Brittany, France
2259;Managua, Nicaragua
2526;Gaza Strip, Palestinian Territory
189;Dashkasan Rayon, Azerbaijan
1997;Uvs, Mongolia
1241;Sikkim, India
3244;Zaghwan, Tunisia
2891;Poljcane, Slovenia
2910;Kranjska Gora, Slovenia
2519;Yauco, Puerto Rico
2518;Orocovis, Puerto Rico
955;England, United Kingdom
2516;Mayaguez, Puerto Rico
2579;Concepcion, Paraguay
2514;Luquillo, Puerto Rico
2513;Loiza, Puerto Rico
981;Brong-Ahafo, Ghana
2512;Sabana Grande, Puerto Rico
2199;Okavango, Namibia
1996;Dzabkhan, Mongolia
2511;Las Marias, Puerto Rico
819;Imbabura, Ecuador
2509;Patillas, Puerto Rico
2508;Lajas, Puerto Rico
2547;Azores, Portugal
2503;Isabela, Puerto Rico
1245;Laccadives, India
2502;Hormigueros, Puerto Rico
1497;Kangwon-do, North Korea
135;Northern Territory, Australia
2499;Toa Alta, Puerto Rico
2497;Fajardo, Puerto Rico
3133;Maritime, Togo
2492;Municipio de Juncos, Puerto Rico
2491;Dorado, Puerto Rico
3458;Oklahoma, United States
2919;Markovci, Slovenia
2485;Guayama, Puerto Rico
2484;Yabucoa, Puerto Rico
57;Korce, Albania
2482;Coamo, Puerto Rico
3387;Arusha, Tanzania
1576;Castries, Saint Lucia
379;Exuma, Bahamas
2448;Moca, Puerto Rico
3066;Brokopondo, Suriname
132;Vienna, Austria
1951;Kicevo, Macedonia
2560;Peleliu, Palau
2469;Las Piedras, Puerto Rico
1855;Vakinankaratra, Madagascar
2468;Cabo Rojo, Puerto Rico
2467;Canovanas, Puerto Rico
391;Tongsa, Bhutan
2466;Cidra, Puerto Rico
2377;Tacna, Peru
1233;Tripura, India
1430;Machakos, Kenya
2457;Arecibo, Puerto Rico
3532;Barinas, Venezuela
708;Central Jutland, Denmark
1553;Xiagnabouli, Laos
1850;Androy, Madagascar
2454;Juana Diaz, Puerto Rico
2432;Subcarpathian Voivodeship, Poland
2912;Mirna Pec, Slovenia
2064;Il-Munxar, Malta
2449;Adjuntas, Puerto Rico
2479;Gurabo, Puerto Rico
383;Crooked Island and Long Cay, Bahamas
2445;Opole Voivodeship, Poland
2444;West Pomeranian Voivodeship, Poland
2586;Ar Rayyan, Qatar
325;Belait, Brunei
3108;Hhohho, Swaziland
2438;Silesian Voivodeship, Poland
2437;Warmian-Masurian Voivodeship, Poland
1656;Alojas Novads, Latvia
2264;Leon, Nicaragua
2435;Lodz Voivodeship, Poland
1829;Opstina Savnik, Montenegro
2434;Swietokrzyskie, Poland
2180;Sarawak, Malaysia
2291;Rogaland, Norway
2144;Morelos, Mexico
1684;Pavilostas, Latvia
70;Shirak, Armenia
1193;Riau, Indonesia
2429;Islamabad, Pakistan
1611;Gbarpolu, Liberia
2476;Catano, Puerto Rico
2425;Balochistan, Pakistan
1229;Goa, India
3627;Tuamasaga, Samoa
1460;Pouthisat, Cambodia
2814;Brezovica, Slovenia
399;Chhukha, Bhutan
958;Saint Mark, Grenada
459;Bamingui-Bangoran, Central African Republic
2422;Sindh, Pakistan
2146;Tabasco, Mexico
1201;Jambi, Indonesia
2420;Caraga, Philippines
438;Nova Scotia, Canada
1091;Wong Tai Sin, Hong Kong
1836;Mojkovac, Montenegro
374;Central Abaco, Bahamas
2234;Akwa Ibom, Nigeria
2415;Calabarzon, Philippines
768;Tamanghasset, Algeria
2815;Sveti Andraz v Slovenskih Goricah, Slovenia
1421;Kakamega, Kenya
2411;Mimaropa, Philippines
1812;Raionul Ialoveni, Moldova
1398;Aomori, Japan
3396;Kagera, Tanzania
517;Lagunes, Ivory Coast
2408;Central Visayas, Philippines
1335;Clarendon, Jamaica
3466;New York, United States
2527;West Bank, Palestinian Territory
3382;Pemba South, Tanzania
2022;Tagant, Mauritania
1076;Quinara, Guinea-Bissau
401;Mongar, Bhutan
2835;Sveta Ana, Slovenia
2102;Moka, Mauritius
3452;Georgia, United States
2394;Western Province, Papua New Guinea
2083;Il-Gzira, Malta
485;Basel-Landschaft, Switzerland
520;Vallee du Bandama, Ivory Coast
528;Agneby, Ivory Coast
2380;Iles Sous-le-Vent, French Polynesia
801;Zamora-Chinchipe, Ecuador
2393;Western Highlands, Papua New Guinea
3704;Ouangani, Mayotte
2295;Nord-Trondelag, Norway
2946;Kanal, Slovenia
363;Federal, Brazil
3692;Aden, Yemen
1350;Aqaba, Jordan
1220;Maharashtra, India
1726;Dundagas Novads, Latvia
2386;Enga, Papua New Guinea
250;Nord, Burkina Faso
1440;Embu, Kenya
2382;Iles Australes, French Polynesia
2381;Iles du Vent, French Polynesia
1751;Darnah, Libya
1585;Mauren, Liechtenstein
3527;Saint Patrick, Saint Vincent and the Grenadines
2378;Madre de Dios, Peru
1261;Al Muthanna, Iraq
2465;Bayamon, Puerto Rico
2370;Lima, Peru
2343;Darien, Panama
977;Guyane, French Guiana
702;Ali Sabieh, Djibouti
112;Rio Negro, Argentina
1303;Capital Region, Iceland
318;Kouffo, Benin
1437;West Pokot, Kenya
2361;Piura, Peru
3063;Marowijne, Suriname
515;Bafing, Ivory Coast
1491;Saint Paul Charlestown, Saint Kitts and Nevis
3551;Apure, Venezuela
2351;Colon, Panama
2350;Herrera, Panama
3034;Saint-Louis, Senegal
629;Ciego de Avila, Cuba
2345;Cocle, Panama
875;Valencia, Spain
1520;Jeju-do, South Korea
45;Nurestan, Afghanistan
2366;Cusco, Peru
2342;Muhafazat al Buraymi, Oman
1880;Utrik Atoll, Marshall Islands
2341;Al Batinah, Oman
2339;Muhafazat Shamal ash Sharqiyah, Oman
2177;Melaka, Malaysia
406;Bumthang, Bhutan
1817;Raionul Donduseni, Moldova
2337;Musandam, Oman
117;Catamarca, Argentina
2336;Masqat, Oman
2061;Tal-Pieta, Malta
1132;Primorsko-Goranska, Croatia
1392;Kochi, Japan
2331;Marlborough, New Zealand
481;Likouala, Republic of the Congo
273;Shumen, Bulgaria
2021;Trarza, Mauritania
1654;Strenci, Latvia
1169;West Sumatra, Indonesia
2329;West Coast, New Zealand
1399;Siaya, Kenya
2152;Nuevo Leon, Mexico
196;Qusar, Azerbaijan
2811;Rence-Vogrsko, Slovenia
59;Diber, Albania
1126;Grad Zagreb, Croatia
2326;Nelson, New Zealand
2325;Taranaki, New Zealand
877;Murcia, Spain
3423;Kyiv Oblast, Ukraine
2321;Northland, New Zealand
2319;Manawatu-Wanganui, New Zealand
1993;Chin, Myanmar
3124;Hadjer-Lamis, Chad
2315;Canterbury, New Zealand
2113;Seenu, Maldives
1711;Karsava, Latvia
1703;Lielvarde, Latvia
530;Valparaiso, Chile
1826;Ulcinj, Montenegro
1961;Debar, Macedonia
1115;Bay Islands, Honduras
2309;Baiti, Nauru
684;Hesse, Germany
308;Kirundo, Burundi
1779;Rabat-Sale-Zemmour-Zaer, Morocco
2308;Uaboe, Nauru
2727;Tabuk, Saudi Arabia
655;Paul, Cape Verde
2198;Oshikoto, Namibia
2303;Western Region, Nepal
2301;Ostfold, Norway
2991;Benedikt, Slovenia
1676;Raunas, Latvia
988;Volta, Ghana
2299;Sor-Trondelag, Norway
1496;Hwanghae-namdo, North Korea
1695;Malpils, Latvia
19;Sar-e Pol, Afghanistan
2297;Hedmark, Norway
540;Arica y Parinacota, Chile
1330;Saint Catherine, Jamaica
153;Hammarland, Aland Islands
1424;Migori, Kenya
3454;Missouri, United States
1019;West Greece, Greece
2289;Oppland, Norway
3632;Fa`asaleleaga, Samoa
926;Corsica, France
542;Aisen, Chile
1360;Gunma, Japan
2651;Kursk, Russia
3494;Florida, Uruguay
932;Upper Normandy, France
27;Takhar, Afghanistan
508;Obwalden, Switzerland
1998;Govi-Altay, Mongolia
2279;Utrecht, Netherlands
2278;Groningen, Netherlands
1340;Irbid, Jordan
1124;Sibensko-Kniniska, Croatia
633;Villa Clara, Cuba
2277;Drenthe, Netherlands
847;Kafr ash Shaykh, Egypt
2275;Friesland, Netherlands
3103;Idlib, Syria
305;Ngozi, Burundi
612;Quindio, Colombia
3650;Komuna e Pejes, Kosovo
2269;Esteli, Nicaragua
1281;Azarbayjan-e Gharbi, Iran
2058;Il-Qrendi, Malta
2266;Carazo, Nicaragua
2265;Chinandega, Nicaragua
2263;Matagalpa, Nicaragua
2703;Novosibirsk, Russia
2260;Rivas, Nicaragua
1589;Western, Sri Lanka
2402;New Ireland, Papua New Guinea
1079;Essequibo Islands-West Demerara, Guyana
2258;Chontales, Nicaragua
2256;Nueva Segovia, Nicaragua
3696;Dzaoudzi, Mayotte
2253;Abuja Federal Capital Territory, Nigeria
2252;Lagos, Nigeria
1619;Leribe, Lesotho
242;Sylhet, Bangladesh
2249;Imo, Nigeria
693;Thuringia, Germany
1385;Kagawa, Japan
2043;Ix-Xaghra, Malta
2913;Miren-Kostanjevica, Slovenia
2245;Rivers, Nigeria
2719;Magadan, Russia
2243;Jigawa, Nigeria
2242;Ogun, Nigeria
2241;Oyo, Nigeria
1533;Qyzylorda, Kazakhstan
765;Mila, Algeria
302;Karuzi, Burundi
258;Centre, Burkina Faso
2671;Murmansk, Russia
3406;Mtwara, Tanzania
986;Eastern, Ghana
2235;Anambra, Nigeria
2233;Nassarawa, Nigeria
3186;Yasothon, Thailand
3660;Kamenica, Kosovo
2230;Taraba, Nigeria
3051;Lower Juba, Somalia
60;Elbasan, Albania
360;Parana, Brazil
2226;Plateau, Nigeria
2224;Adamawa, Nigeria
3094;Ar-Raqqah, Syria
3060;Paramaribo, Suriname
2979;Crna na Koroskem, Slovenia
408;Pemagatsel, Bhutan
2218;Kebbi, Nigeria
2216;Diffa, Niger
1633;Grevenmacher, Luxembourg
982;Upper West, Ghana
732;San Juan, Dominican Republic
2214;Maradi, Niger
1375;Oita, Japan
1943;Debarca, Macedonia
2210;Dosso, Niger
2209;South Province, New Caledonia
2207;Loyalty Islands, New Caledonia
596;Tolima, Colombia
2205;Omusati, Namibia
267;Plovdiv, Bulgaria
1284;Khuzestan, Iran
1406;Kilifi, Kenya
3700;Mtsamboro, Mayotte
193;Siazan Rayon, Azerbaijan
1474;Battambang, Cambodia
359;Rio Grande do Sul, Brazil
1789;Raionul Leova, Moldova
2607;Dambovita, Romania
2200;Hardap, Namibia
1716;Jaunpils, Latvia
1483;Christ Church Nichola Town, Saint Kitts and Nevis
1128;Osjecko-Baranjska, Croatia
2306;Eastern Region, Nepal
3601;Hung Yen, Vietnam
652;Praia, Cape Verde
1358;Nara, Japan
2196;Karas, Namibia
929;Auvergne, France
2195;Khomas, Namibia
3729;Masvingo, Zimbabwe
2192;Niassa, Mozambique
1468;Kampot, Cambodia
1137;Pozesko-Slavonska, Croatia
2191;Maputo City, Mozambique
625;Sancti Spiritus, Cuba
3313;Agri, Turkey
1630;Panevezys County, Lithuania
2668;Astrakhan, Russia
1492;Saint Mary Cayon, Saint Kitts and Nevis
698;Bremen, Germany
3232;Aileu, East Timor
873;Andalusia, Spain
2104;Pamplemousses, Mauritius
523;Worodougou, Ivory Coast
541;Magallanes, Chile
999;Boke, Guinea
384;San Salvador, Bahamas
2433;Lesser Poland Voivodeship, Poland
2176;Negeri Sembilan, Malaysia
2175;Kelantan, Malaysia
92;Huila, Angola
1475;Gilbert Islands, Kiribati
2170;Selangor, Malaysia
2167;Kedah, Malaysia
1138;Licko-Senjska, Croatia
998;Banjul, Gambia
166;Qubadli, Azerbaijan
1453;Takeo, Cambodia
3665;Komuna e Junikut, Kosovo
1194;Sulawesi Barat, Indonesia
1595;Sabaragamuwa, Sri Lanka
589;Santander, Colombia
2161;Baja California, Mexico
2054;Saint Julian, Malta
1669;Rucavas, Latvia
1555;Loungnamtha, Laos
2063;In-Nadur, Malta
1228;Kerala, India
1607;Maryland, Liberia
1604;River Cess, Liberia
2159;Coahuila, Mexico
178;Bilasuvar Rayon, Azerbaijan
2158;Jalisco, Mexico
1111;Copan, Honduras
2157;Sinaloa, Mexico
3128;Borkou, Chad
2753;Anse Royale, Seychelles
1200;West Kalimantan, Indonesia
407;Samchi, Bhutan
365;Rondonia, Brazil
2431;Masovian Voivodeship, Poland
2141;Chiapas, Mexico
2623;Vrancea, Romania
2135;Tamaulipas, Mexico
2134;Central Region, Malawi
2120;Gaafu Dhaalu Atholhu, Maldives
1905;Valandovo, Macedonia
1195;Bangka-Belitung, Indonesia
984;Western, Ghana
2130;Vaavu Atholhu, Maldives
603;Cordoba, Colombia
2973;Dobrova-Horjul-Polhov Gradec, Slovenia
2128;Shaviyani Atholhu, Maldives
2537;Castelo Branco, Portugal
2124;Lhaviyani Atholhu, Maldives
2379;Callao, Peru
